datetime-dronetest,T-VOC concentration (ppb)
"Jan 20, 2020, 12 AM",114.40565791296238
"Jan 20, 2020, 1 AM",113.43894442499894
"Jan 20, 2020, 2 AM",119.95114398403263
"Jan 20, 2020, 3 AM",125.39694521184576
"Jan 20, 2020, 4 AM",122.46936991001789
"Jan 20, 2020, 5 AM",117.82903515367725
"Jan 20, 2020, 6 AM",122.48911475556167
"Jan 20, 2020, 7 AM",125.83307344875432
"Jan 20, 2020, 8 AM",115.29101934233503
"Jan 20, 2020, 9 AM",72.93917296043583
"Jan 20, 2020, 10 AM",60.238382420550074
"Jan 20, 2020, 11 AM",45.86607781045384
"Jan 20, 2020, 12 PM",41.45743896748244
"Jan 20, 2020, 1 PM",43.1648884068336
"Jan 20, 2020, 2 PM",41.43652123936259
"Jan 20, 2020, 3 PM",43.344085354759436
"Jan 20, 2020, 4 PM",47.1679426747907
"Jan 20, 2020, 5 PM",53.02362233571287
"Jan 20, 2020, 6 PM",68.86343524193741
"Jan 20, 2020, 7 PM",88.84899626998534
"Jan 20, 2020, 8 PM",103.27539150253422
"Jan 20, 2020, 9 PM",108.09439436687937
"Jan 20, 2020, 10 PM",111.52539910341851
"Jan 20, 2020, 11 PM",147.5417266315373
"Jan 21, 2020, 12 AM",171.81500842526293
"Jan 21, 2020, 1 AM",149.47665019579156
"Jan 21, 2020, 2 AM",132.87166008194848
"Jan 21, 2020, 3 AM",132.68486509832616
"Jan 21, 2020, 4 AM",132.20585656844978
"Jan 21, 2020, 5 AM",144.68688852374342
"Jan 21, 2020, 6 AM",164.74294440725933
"Jan 21, 2020, 7 AM",158.954631206918
"Jan 21, 2020, 8 AM",146.24464583708095
"Jan 21, 2020, 9 AM",95.64335768238722
"Jan 21, 2020, 10 AM",67.65370126668051
"Jan 21, 2020, 11 AM",65.34685438609803
"Jan 21, 2020, 12 PM",63.63632425908901
"Jan 21, 2020, 1 PM",55.226448310494796
"Jan 21, 2020, 2 PM",55.321155350434864
"Jan 21, 2020, 3 PM",61.76042050447794
"Jan 21, 2020, 4 PM",76.84266938377571
"Jan 21, 2020, 5 PM",99.4272773830284
"Jan 21, 2020, 6 PM",109.59245259826912
"Jan 21, 2020, 7 PM",118.87254444743675
"Jan 21, 2020, 8 PM",126.92222825959772
"Jan 21, 2020, 9 PM",134.21199557578663
"Jan 21, 2020, 10 PM",135.2965674271793
"Jan 21, 2020, 11 PM",137.48825713772754
"Jan 22, 2020, 12 AM",139.352070947359
"Jan 22, 2020, 1 AM",134.1865720781896
"Jan 22, 2020, 2 AM",146.85690485930513
"Jan 22, 2020, 3 AM",141.68307226828657
"Jan 22, 2020, 4 AM",161.35937570275854
"Jan 22, 2020, 5 AM",157.7249449888485
"Jan 22, 2020, 6 AM",167.02115653751315
"Jan 22, 2020, 7 AM",166.278432673732
"Jan 22, 2020, 8 AM",168.57722721407282
"Jan 22, 2020, 9 AM",175.2719065988234
"Jan 22, 2020, 10 AM",181.7432508224412
"Jan 22, 2020, 11 AM",181.54883108593424
"Jan 22, 2020, 12 PM",188.04808705534379
"Jan 22, 2020, 1 PM",192.56856482545578
"Jan 22, 2020, 2 PM",197.10959131840306
"Jan 22, 2020, 3 PM",196.1097174595718
"Jan 22, 2020, 4 PM",198.41977149647946
"Jan 22, 2020, 5 PM",192.68292681902028
"Jan 22, 2020, 6 PM",187.9811152389199
"Jan 22, 2020, 7 PM",192.14602342762305
"Jan 22, 2020, 8 PM",197.11726867514804
"Jan 22, 2020, 9 PM",204.4242324497636
"Jan 22, 2020, 10 PM",207.2688389425223
"Jan 22, 2020, 11 PM",210.90996086874537
"Jan 23, 2020, 12 AM",216.23323200098
"Jan 23, 2020, 1 AM",218.74886898238765
"Jan 23, 2020, 2 AM",227.13923561827127
"Jan 23, 2020, 3 AM",234.65968290108606
"Jan 23, 2020, 4 AM",225.0351756903639
"Jan 23, 2020, 5 AM",215.37747162796148
"Jan 23, 2020, 6 AM",213.89390099239435
"Jan 23, 2020, 7 AM",198.73700259913204
"Jan 23, 2020, 8 AM",197.9760396914561
"Jan 23, 2020, 9 AM",190.9150818847992
"Jan 23, 2020, 10 AM",187.2489261704572
"Jan 23, 2020, 11 AM",169.33688609121933
"Jan 23, 2020, 12 PM",157.24579071464152
"Jan 23, 2020, 1 PM",153.6423700592907
"Jan 23, 2020, 2 PM",150.54716460676988
"Jan 23, 2020, 3 PM",143.70124386079002
"Jan 23, 2020, 4 PM",141.39583005439582
"Jan 23, 2020, 5 PM",139.88538311804425
"Jan 23, 2020, 6 PM",143.73597873465926
"Jan 23, 2020, 7 PM",148.38315950962323
"Jan 23, 2020, 8 PM",147.81465250759223
"Jan 23, 2020, 9 PM",153.55505595269187
"Jan 23, 2020, 10 PM",156.93194280973853
"Jan 23, 2020, 11 PM",160.05921803406136
"Jan 24, 2020, 12 AM",161.85463822097407
"Jan 24, 2020, 1 AM",163.62755468360712
"Jan 24, 2020, 2 AM",164.30630152701036
"Jan 24, 2020, 3 AM",164.5285216198226
"Jan 24, 2020, 4 AM",166.3293563283558
"Jan 24, 2020, 5 AM",167.23995384465294
"Jan 24, 2020, 6 AM",172.17582534253754
"Jan 24, 2020, 7 AM",189.33708159091864
"Jan 24, 2020, 8 AM",181.5077826853645
"Jan 24, 2020, 9 AM",162.5776441720852
"Jan 24, 2020, 10 AM",109.58096115277549
"Jan 24, 2020, 11 AM",90.93678528628095
"Jan 24, 2020, 12 PM",60.02956820430852
"Jan 24, 2020, 1 PM",48.81752720671494
"Jan 24, 2020, 2 PM",41.92845152271181
"Jan 24, 2020, 3 PM",34.56908886014989
"Jan 24, 2020, 4 PM",32.00364823487313
"Jan 24, 2020, 5 PM",40.48576525150951
"Jan 24, 2020, 6 PM",73.32372739056473
"Jan 24, 2020, 7 PM",123.51892500094525
"Jan 24, 2020, 8 PM",145.36042196184115
"Jan 24, 2020, 9 PM",107.57948562835698
"Jan 24, 2020, 10 PM",117.38674039257542
"Jan 24, 2020, 11 PM",125.33609079299188
"Jan 25, 2020, 12 AM",130.00682187106997
"Jan 25, 2020, 1 AM",134.17618911199435
"Jan 25, 2020, 2 AM",147.6877525226835
"Jan 25, 2020, 3 AM",160.45729687585236
"Jan 25, 2020, 4 AM",168.37187834360796
"Jan 25, 2020, 5 AM",164.98211472653273
"Jan 25, 2020, 6 AM",175.66899490062062
"Jan 25, 2020, 7 AM",164.24340415399683
"Jan 25, 2020, 8 AM",144.21138813987926
"Jan 25, 2020, 9 AM",139.3610961202631
"Jan 25, 2020, 10 AM",126.45222055663699
"Jan 25, 2020, 11 AM",112.28184233153678
"Jan 25, 2020, 12 PM",99.24990884010134
"Jan 25, 2020, 1 PM",102.83889549811386
"Jan 25, 2020, 2 PM",117.20708412724571
"Jan 25, 2020, 3 PM",125.48902837393784
"Jan 25, 2020, 4 PM",124.81972608002083
"Jan 25, 2020, 5 PM",132.02073826325207
"Jan 25, 2020, 6 PM",138.7927984378871
"Jan 25, 2020, 7 PM",147.0755731203368
"Jan 25, 2020, 8 PM",153.14108433020613
"Jan 25, 2020, 9 PM",156.98078906510148
"Jan 25, 2020, 10 PM",160.8640046640532
"Jan 25, 2020, 11 PM",176.0734641203308
"Jan 26, 2020, 12 AM",193.86920824048673
"Jan 26, 2020, 1 AM",204.92728114541782
"Jan 26, 2020, 2 AM",213.62474820591626
"Jan 26, 2020, 3 AM",232.90268395696134
"Jan 26, 2020, 4 AM",247.07945172023875
"Jan 26, 2020, 5 AM",242.9773859339793
"Jan 26, 2020, 6 AM",234.7910196661192
"Jan 26, 2020, 7 AM",245.87995777719624
"Jan 26, 2020, 8 AM",248.6380615199726
"Jan 26, 2020, 9 AM",239.63634280551446
"Jan 26, 2020, 10 AM",223.53744289360606
"Jan 26, 2020, 11 AM",201.5526023555812
"Jan 26, 2020, 12 PM",176.97089880802432
"Jan 26, 2020, 1 PM",159.8599018660467
"Jan 26, 2020, 2 PM",144.08668899051943
"Jan 26, 2020, 3 PM",127.37597608043016
"Jan 26, 2020, 4 PM",121.52549108374623
"Jan 26, 2020, 5 PM",132.6325669300322
"Jan 26, 2020, 6 PM",140.5291455952678
"Jan 26, 2020, 7 PM",170.46689943903104
"Jan 26, 2020, 8 PM",192.00334782468238
"Jan 26, 2020, 9 PM",207.0600498889048
"Jan 26, 2020, 10 PM",199.90913262786495
"Jan 26, 2020, 11 PM",201.8744088670275
"Jan 27, 2020, 12 AM",208.45336922514008
"Jan 27, 2020, 1 AM",207.762193566742
"Jan 27, 2020, 2 AM",221.74039076182308
"Jan 27, 2020, 3 AM",195.12192448813656
"Jan 27, 2020, 4 AM",209.13504489131648
"Jan 27, 2020, 5 AM",202.11578002184987
"Jan 27, 2020, 6 AM",192.13432549449283
"Jan 27, 2020, 7 AM",189.80444095198095
"Jan 27, 2020, 8 AM",188.84705134145187
"Jan 27, 2020, 9 AM",186.53397642596738
"Jan 27, 2020, 10 AM",187.71117154179638
"Jan 27, 2020, 11 AM",189.6267120312723
"Jan 27, 2020, 12 PM",191.29247697037124
"Jan 27, 2020, 1 PM",182.52296569075784
"Jan 27, 2020, 2 PM",166.83622587021244
"Jan 27, 2020, 3 PM",164.72942120087413
"Jan 27, 2020, 4 PM",168.1533436958387
"Jan 27, 2020, 5 PM",173.48972175471235
"Jan 27, 2020, 6 PM",181.73024907261546
"Jan 27, 2020, 7 PM",184.17776743152524
"Jan 27, 2020, 8 PM",181.1267211475801
"Jan 27, 2020, 9 PM",181.2602055599827
"Jan 27, 2020, 10 PM",179.68769168637542
"Jan 27, 2020, 11 PM",180.068450135909
"Jan 28, 2020, 12 AM",182.1350533592931
"Jan 28, 2020, 1 AM",186.65685922309697
"Jan 28, 2020, 2 AM",187.46724278947414
"Jan 28, 2020, 3 AM",186.42390210604407
"Jan 28, 2020, 4 AM",190.59115722562854
"Jan 28, 2020, 5 AM",199.79978388461222
"Jan 28, 2020, 6 AM",202.75026066196355
"Jan 28, 2020, 7 AM",207.7742704408934
"Jan 28, 2020, 8 AM",222.1208293853096
"Jan 28, 2020, 9 AM",229.6980420109038
"Jan 28, 2020, 10 AM",223.77880922732092
"Jan 28, 2020, 11 AM",213.4843250146224
"Jan 28, 2020, 12 PM",210.53164619644537
"Jan 28, 2020, 1 PM",223.41040486561684
"Jan 28, 2020, 2 PM",237.95191777004706
"Jan 28, 2020, 3 PM",250.1370776105703
"Jan 28, 2020, 4 PM",259.7507961411229
"Jan 28, 2020, 5 PM",295.5461858891892
"Jan 28, 2020, 6 PM",293.15895644706103
"Jan 28, 2020, 7 PM",278.7906945924203
"Jan 28, 2020, 8 PM",240.10401237097375
"Jan 28, 2020, 9 PM",210.3716867811772
"Jan 28, 2020, 10 PM",182.48405659734135
"Jan 28, 2020, 11 PM",174.89938225455677
"Jan 29, 2020, 12 AM",173.8286145673258
"Jan 29, 2020, 1 AM",169.62988298839878
"Jan 29, 2020, 2 AM",161.45882165421415
"Jan 29, 2020, 3 AM",165.05673794926298
"Jan 29, 2020, 4 AM",164.19391584172223
"Jan 29, 2020, 5 AM",166.92694669403707
"Jan 29, 2020, 6 AM",169.98740836870056
"Jan 29, 2020, 7 AM",174.55950427613553
"Jan 29, 2020, 8 AM",175.95139034059616
"Jan 29, 2020, 9 AM",176.79510851587148
"Jan 29, 2020, 10 AM",170.8105777809699
"Jan 29, 2020, 11 AM",166.42318790260447
"Jan 29, 2020, 12 PM",159.49088229655035
"Jan 29, 2020, 1 PM",153.43648814551935
"Jan 29, 2020, 2 PM",148.21959057012214
"Jan 29, 2020, 3 PM",146.52004135196023
"Jan 29, 2020, 4 PM",148.39490533115674
"Jan 29, 2020, 5 PM",155.9517477863554
"Jan 29, 2020, 6 PM",159.79209131798717
"Jan 29, 2020, 7 PM",161.94716250451805
"Jan 29, 2020, 8 PM",165.0897016757732
"Jan 29, 2020, 9 PM",169.55969598237576
"Jan 29, 2020, 10 PM",170.73495662884224
"Jan 29, 2020, 11 PM",173.7551996520402
"Jan 30, 2020, 12 AM",173.57391034348285
"Jan 30, 2020, 1 AM",178.5463113433235
"Jan 30, 2020, 2 AM",184.8550450424343
"Jan 30, 2020, 3 AM",191.4797179360701
"Jan 30, 2020, 4 AM",195.22962110785124
"Jan 30, 2020, 5 AM",198.11571968376532
"Jan 30, 2020, 6 AM",198.78935328588355
"Jan 30, 2020, 7 AM",198.1651042410464
"Jan 30, 2020, 8 AM",200.68405092259468
"Jan 30, 2020, 9 AM",205.94971019754234
"Jan 30, 2020, 10 AM",200.1969358684968
"Jan 30, 2020, 11 AM",193.32980345503276
"Jan 30, 2020, 12 PM",193.24747942956688
"Jan 30, 2020, 1 PM",193.56970899319157
"Jan 30, 2020, 2 PM",207.21426147665326
"Jan 30, 2020, 3 PM",211.32815461559397
"Jan 30, 2020, 4 PM",201.9669331505714
"Jan 30, 2020, 5 PM",202.86143419438437
"Jan 30, 2020, 6 PM",205.32443071874852
"Jan 30, 2020, 7 PM",208.43288675015717
"Jan 30, 2020, 8 PM",206.7325225891557
"Jan 30, 2020, 9 PM",203.80018215705698
"Jan 30, 2020, 10 PM",202.3377510403108
"Jan 30, 2020, 11 PM",207.10575157693646
"Jan 31, 2020, 12 AM",208.78243040493493
"Jan 31, 2020, 1 AM",211.4334705024682
"Jan 31, 2020, 2 AM",217.16546352562867
"Jan 31, 2020, 3 AM",223.33741273513047
"Jan 31, 2020, 4 AM",229.08202630950694
"Jan 31, 2020, 5 AM",236.1976529668447
"Jan 31, 2020, 6 AM",239.6520620263412
"Jan 31, 2020, 7 AM",243.64807188573312
"Jan 31, 2020, 8 AM",242.39720398847032
"Jan 31, 2020, 9 AM",231.69404678364816
"Jan 31, 2020, 10 AM",221.23206404024074
"Jan 31, 2020, 11 AM",200.47706511135192
"Jan 31, 2020, 12 PM",179.19204237786073
"Jan 31, 2020, 1 PM",159.87509873543345
"Jan 31, 2020, 2 PM",144.1280131129902
"Jan 31, 2020, 3 PM",136.2500812860778
"Jan 31, 2020, 4 PM",139.78457496663162
"Jan 31, 2020, 5 PM",147.00206207928164
"Jan 31, 2020, 6 PM",151.43191445533517
"Jan 31, 2020, 7 PM",158.029472740858
"Jan 31, 2020, 8 PM",177.16143017955503
"Jan 31, 2020, 9 PM",190.5351207647892
"Jan 31, 2020, 10 PM",202.92031679017234
"Jan 31, 2020, 11 PM",216.30387136124028
"Feb 1, 2020, 12 AM",223.31091899040106
"Feb 1, 2020, 1 AM",231.16816520457942
"Feb 1, 2020, 2 AM",235.77417291519922
"Feb 1, 2020, 3 AM",249.92021335017145
"Feb 1, 2020, 4 AM",252.14405281330744
"Feb 1, 2020, 5 AM",252.4066178577803
"Feb 1, 2020, 6 AM",250.25044836270965
"Feb 1, 2020, 7 AM",259.40431881760026
"Feb 1, 2020, 8 AM",242.37945772524196
"Feb 1, 2020, 9 AM",211.3661835111255
"Feb 1, 2020, 10 AM",159.2664441652679
"Feb 1, 2020, 11 AM",100.48596847256546
"Feb 1, 2020, 12 PM",78.55451567311731
"Feb 1, 2020, 1 PM",62.01861370845512
"Feb 1, 2020, 2 PM",53.94941890695711
"Feb 1, 2020, 3 PM",56.486137823506006
"Feb 1, 2020, 4 PM",52.40725028888981
"Feb 1, 2020, 5 PM",55.94065439916104
"Feb 1, 2020, 6 PM",76.79000842714638
"Feb 1, 2020, 7 PM",104.83526546974744
"Feb 1, 2020, 8 PM",133.86619250587466
"Feb 1, 2020, 9 PM",120.09706444309144
"Feb 1, 2020, 10 PM",113.96352017550207
"Feb 1, 2020, 11 PM",131.19315660133918
"Feb 2, 2020, 12 AM",148.9775699137209
"Feb 2, 2020, 1 AM",165.42487724452602
"Feb 2, 2020, 2 AM",176.37736021761646
"Feb 2, 2020, 3 AM",185.4972177594775
"Feb 2, 2020, 4 AM",191.9302660954695
"Feb 2, 2020, 5 AM",201.64621379885418
"Feb 2, 2020, 6 AM",214.28230292870418
"Feb 2, 2020, 7 AM",224.664175477801
"Feb 2, 2020, 8 AM",227.4160648130798
"Feb 2, 2020, 9 AM",184.76105875805743
"Feb 2, 2020, 10 AM",123.0490092476599
"Feb 2, 2020, 11 AM",95.61835742148865
"Feb 2, 2020, 12 PM",83.36197817946275
"Feb 2, 2020, 1 PM",78.65288675471605
"Feb 2, 2020, 2 PM",85.36588836314137
"Feb 2, 2020, 3 PM",84.43023916727954
"Feb 2, 2020, 4 PM",87.56356247089295
"Feb 2, 2020, 5 PM",89.54952415754997
"Feb 2, 2020, 6 PM",98.07856654871128
"Feb 2, 2020, 7 PM",100.71600038267556
"Feb 2, 2020, 8 PM",107.10041459203207
"Feb 2, 2020, 9 PM",123.42640071740125
"Feb 2, 2020, 10 PM",143.32236869523214
"Feb 2, 2020, 11 PM",164.5818398703003
"Feb 3, 2020, 12 AM",179.95611769090613
"Feb 3, 2020, 1 AM",191.95841895239846
"Feb 3, 2020, 2 AM",203.89563887920474
"Feb 3, 2020, 3 AM",215.26770602144546
"Feb 3, 2020, 4 AM",228.68980622133955
"Feb 3, 2020, 5 AM",244.6680205558368
"Feb 3, 2020, 6 AM",257.988681369722
"Feb 3, 2020, 7 AM",265.2393285551023
"Feb 3, 2020, 8 AM",273.1619913264541
"Feb 3, 2020, 9 AM",266.7080892902057
"Feb 3, 2020, 10 AM",248.09427555312743
"Feb 3, 2020, 11 AM",218.4396188687307
"Feb 3, 2020, 12 PM",200.2346007704163
"Feb 3, 2020, 1 PM",186.60127064897122
"Feb 3, 2020, 2 PM",185.91009378529637
"Feb 3, 2020, 3 PM",191.41569845029892
"Feb 3, 2020, 4 PM",198.01016277067868
"Feb 3, 2020, 5 PM",206.5206402823434
"Feb 3, 2020, 6 PM",215.04878763879552
"Feb 3, 2020, 7 PM",222.84663243409696
"Feb 3, 2020, 8 PM",236.65769629735817
"Feb 3, 2020, 9 PM",243.79436477534225
"Feb 3, 2020, 10 PM",252.3725157931433
"Feb 3, 2020, 11 PM",255.70450936273372
"Feb 4, 2020, 12 AM",257.37028032821644
"Feb 4, 2020, 1 AM",259.8210973406377
"Feb 4, 2020, 2 AM",262.0695378990508
"Feb 4, 2020, 3 AM",267.2110826616762
"Feb 4, 2020, 4 AM",268.1830538283144
"Feb 4, 2020, 5 AM",270.0937517680806
"Feb 4, 2020, 6 AM",272.3285496084409
"Feb 4, 2020, 7 AM",280.00425044132885
"Feb 4, 2020, 8 AM",284.5253946956155
"Feb 4, 2020, 9 AM",285.6170343512336
"Feb 4, 2020, 10 AM",276.0548655120441
"Feb 4, 2020, 11 AM",258.56831468097965
"Feb 4, 2020, 12 PM",243.9062514331463
"Feb 4, 2020, 1 PM",230.49198439561417
"Feb 4, 2020, 2 PM",223.19038824246653
"Feb 4, 2020, 3 PM",226.18439238839122
"Feb 4, 2020, 4 PM",227.64829153235462
"Feb 4, 2020, 5 PM",240.22360913513558
"Feb 4, 2020, 6 PM",257.80712448970155
"Feb 4, 2020, 7 PM",271.7299006441404
"Feb 4, 2020, 8 PM",281.75704842259114
"Feb 4, 2020, 9 PM",285.4358973449597
"Feb 4, 2020, 10 PM",295.0952761467317
"Feb 4, 2020, 11 PM",305.6066197987218
"Feb 5, 2020, 12 AM",283.88470197107847
"Feb 5, 2020, 1 AM",243.2125318338125
"Feb 5, 2020, 2 AM",250.718727058418
"Feb 5, 2020, 3 AM",255.35234072187097
"Feb 5, 2020, 4 AM",261.934593896369
"Feb 5, 2020, 5 AM",265.6563345690063
"Feb 5, 2020, 6 AM",276.08378750085035
"Feb 5, 2020, 7 AM",290.1751274855041
"Feb 5, 2020, 8 AM",309.1685516070261
"Feb 5, 2020, 9 AM",326.11879400889313
"Feb 5, 2020, 10 AM",327.8361513683638
"Feb 5, 2020, 11 AM",328.31153973955844
"Feb 5, 2020, 12 PM",324.0408810312003
"Feb 5, 2020, 1 PM",304.9991952135932
"Feb 5, 2020, 2 PM",294.5214920440823
"Feb 5, 2020, 3 PM",296.09209912109486
"Feb 5, 2020, 4 PM",303.37238964376314
"Feb 5, 2020, 5 PM",303.8647850157909
"Feb 5, 2020, 6 PM",303.39887921862356
"Feb 5, 2020, 7 PM",298.3851215246767
"Feb 5, 2020, 8 PM",291.77752082374457
"Feb 5, 2020, 9 PM",284.8183636653956
"Feb 5, 2020, 10 PM",280.78502397105143
"Feb 5, 2020, 11 PM",294.53355686546536
"Feb 6, 2020, 12 AM",330.27312550845113
"Feb 6, 2020, 1 AM",336.49811283876005
"Feb 6, 2020, 2 AM",334.860511604082
"Feb 6, 2020, 3 AM",327.0823599246192
"Feb 6, 2020, 4 AM",318.57219158590914
"Feb 6, 2020, 5 AM",310.19689503046925
"Feb 6, 2020, 6 AM",307.051872104362
"Feb 6, 2020, 7 AM",295.6208906986555
"Feb 6, 2020, 8 AM",280.3984772182706
"Feb 6, 2020, 9 AM",261.1212766861112
"Feb 6, 2020, 10 AM",231.51320199869335
"Feb 6, 2020, 11 AM",180.70031588899195
"Feb 6, 2020, 12 PM",124.5048595527426
"Feb 6, 2020, 1 PM",94.30782293471923
"Feb 6, 2020, 2 PM",69.28838211552318
"Feb 6, 2020, 3 PM",55.330410914453104
"Feb 6, 2020, 4 PM",50.01355718405747
"Feb 6, 2020, 5 PM",49.028180675447025
"Feb 6, 2020, 6 PM",49.19492952394811
"Feb 6, 2020, 7 PM",58.070644036645
"Feb 6, 2020, 8 PM",78.86336063719587
"Feb 6, 2020, 9 PM",95.7395411864826
"Feb 6, 2020, 10 PM",98.95515235725595
"Feb 6, 2020, 11 PM",110.27579723700177
"Feb 7, 2020, 12 AM",122.60637199098039
"Feb 7, 2020, 1 AM",133.3679907125669
"Feb 7, 2020, 2 AM",138.40105814711038
"Feb 7, 2020, 3 AM",143.53570835672937
"Feb 7, 2020, 4 AM",148.24763616728984
"Feb 7, 2020, 5 AM",157.15867346652524
"Feb 7, 2020, 6 AM",168.7557907791287
"Feb 7, 2020, 7 AM",172.81177400986837
"Feb 7, 2020, 8 AM",170.4537426368119
"Feb 7, 2020, 9 AM",161.90045923141474
"Feb 7, 2020, 10 AM",141.34027281746842
"Feb 7, 2020, 11 AM",95.84157992557063
"Feb 7, 2020, 12 PM",82.54687354361931
"Feb 7, 2020, 1 PM",76.3983404529814
"Feb 7, 2020, 2 PM",75.78374326525065
"Feb 7, 2020, 3 PM",84.21739571049017
"Feb 7, 2020, 4 PM",88.51875040995533
"Feb 7, 2020, 5 PM",95.54737907535832
"Feb 7, 2020, 6 PM",113.86222629751433
"Feb 7, 2020, 7 PM",129.95087894554698
"Feb 7, 2020, 8 PM",148.46193559852787
"Feb 7, 2020, 9 PM",163.58440456669135
"Feb 7, 2020, 10 PM",179.27042724750422
"Feb 7, 2020, 11 PM",194.46639520395416
