datetime-dronetest,T-VOC concentration (ppb)
"Feb 8, 2020, 12 AM",209.12187483105163
"Feb 8, 2020, 1 AM",227.9481668260306
"Feb 8, 2020, 2 AM",240.83839675661048
"Feb 8, 2020, 3 AM",241.18069417997788
"Feb 8, 2020, 4 AM",242.24305292700402
"Feb 8, 2020, 5 AM",221.76378639098007
"Feb 8, 2020, 6 AM",176.56313918248242
"Feb 8, 2020, 7 AM",167.49374778808598
"Feb 8, 2020, 8 AM",152.17929026866628
"Feb 8, 2020, 9 AM",141.21666203311455
"Feb 8, 2020, 10 AM",159.15648735983876
"Feb 8, 2020, 11 AM",171.2114724782209
"Feb 8, 2020, 12 PM",170.8048072440692
"Feb 8, 2020, 1 PM",178.7321144428868
"Feb 8, 2020, 2 PM",181.9934297122453
"Feb 8, 2020, 3 PM",187.69544991041602
"Feb 8, 2020, 4 PM",197.78696670492792
"Feb 8, 2020, 5 PM",205.24068808241694
"Feb 8, 2020, 6 PM",219.40393263930906
"Feb 8, 2020, 7 PM",238.56373679461228
"Feb 8, 2020, 8 PM",251.10983607571853
"Feb 8, 2020, 9 PM",262.3127302272107
"Feb 8, 2020, 10 PM",274.07798961921196
"Feb 8, 2020, 11 PM",286.21897613191953
"Feb 9, 2020, 12 AM",283.0275018355727
"Feb 9, 2020, 1 AM",289.38888199883064
"Feb 9, 2020, 2 AM",293.75278454101937
"Feb 9, 2020, 3 AM",297.5984963757918
"Feb 9, 2020, 4 AM",303.8508869683019
"Feb 9, 2020, 5 AM",313.1971159944451
"Feb 9, 2020, 6 AM",317.57053058162415
"Feb 9, 2020, 7 AM",319.9099223480187
"Feb 9, 2020, 8 AM",318.15345911982104
"Feb 9, 2020, 9 AM",315.78371486622507
"Feb 9, 2020, 10 AM",310.2407791609937
"Feb 9, 2020, 11 AM",290.27899221903726
"Feb 9, 2020, 12 PM",277.57819203693685
"Feb 9, 2020, 1 PM",276.49278598576626
"Feb 9, 2020, 2 PM",278.67675247977274
"Feb 9, 2020, 3 PM",279.74533407123477
"Feb 9, 2020, 4 PM",282.205642828198
"Feb 9, 2020, 5 PM",282.59084931310883
"Feb 9, 2020, 6 PM",293.17461564114836
"Feb 9, 2020, 7 PM",312.56104318359735
"Feb 9, 2020, 8 PM",323.6342194128792
"Feb 9, 2020, 9 PM",331.39878530875995
"Feb 9, 2020, 10 PM",336.6714593728005
"Feb 9, 2020, 11 PM",341.53053183435225
"Feb 10, 2020, 12 AM",340.2480232422024
"Feb 10, 2020, 1 AM",338.4436526693168
"Feb 10, 2020, 2 AM",336.21214764534204
"Feb 10, 2020, 3 AM",346.08095579195356
"Feb 10, 2020, 4 AM",343.82567909244085
"Feb 10, 2020, 5 AM",346.7041032137392
"Feb 10, 2020, 6 AM",355.9519587477299
"Feb 10, 2020, 7 AM",359.24546334622636
"Feb 10, 2020, 8 AM",355.9713323680002
"Feb 10, 2020, 9 AM",345.5444750081651
"Feb 10, 2020, 10 AM",322.30160384576925
"Feb 10, 2020, 11 AM",298.72339332332723
"Feb 10, 2020, 12 PM",306.800634553152
"Feb 10, 2020, 1 PM",330.59621796282886
"Feb 10, 2020, 2 PM",326.7222062273498
"Feb 10, 2020, 3 PM",328.0065396086678
"Feb 10, 2020, 4 PM",329.41778623293993
"Feb 10, 2020, 5 PM",319.61991465600744
"Feb 10, 2020, 6 PM",330.4666169524737
"Feb 10, 2020, 7 PM",337.6200918110134
"Feb 10, 2020, 8 PM",335.41637806090915
"Feb 10, 2020, 9 PM",293.4218873746454
"Feb 10, 2020, 10 PM",282.8921938392787
"Feb 10, 2020, 11 PM",292.77929326753963
"Feb 11, 2020, 12 AM",295.33919646211575
"Feb 11, 2020, 1 AM",297.3947973545503
"Feb 11, 2020, 2 AM",302.3003211863411
"Feb 11, 2020, 3 AM",301.57293901102554
"Feb 11, 2020, 4 AM",305.0462630732274
"Feb 11, 2020, 5 AM",327.7095883166579
"Feb 11, 2020, 6 AM",335.6346922693727
"Feb 11, 2020, 7 AM",329.459838342635
"Feb 11, 2020, 8 AM",323.7600238011208
"Feb 11, 2020, 9 AM",321.1701272918478
"Feb 11, 2020, 10 AM",326.1604905619141
"Feb 11, 2020, 11 AM",328.2508263282182
"Feb 11, 2020, 12 PM",346.5265791123372
"Feb 11, 2020, 1 PM",342.69638891074584
"Feb 11, 2020, 2 PM",332.70998981409906
"Feb 11, 2020, 3 PM",318.1126412136321
"Feb 11, 2020, 4 PM",321.04069863608373
"Feb 11, 2020, 5 PM",328.45927655084733
"Feb 11, 2020, 6 PM",329.3954705318507
"Feb 11, 2020, 7 PM",320.4579674076367
"Feb 11, 2020, 8 PM",321.59405945074735
"Feb 11, 2020, 9 PM",324.60992519488474
"Feb 11, 2020, 10 PM",323.1058121662677
"Feb 11, 2020, 11 PM",329.3600787820919
"Feb 12, 2020, 12 AM",341.5782190579437
"Feb 12, 2020, 1 AM",368.6870828042902
"Feb 12, 2020, 2 AM",363.86865348378285
"Feb 12, 2020, 3 AM",348.2846659262271
"Feb 12, 2020, 4 AM",354.71991148193723
"Feb 12, 2020, 5 AM",361.2352428639816
"Feb 12, 2020, 6 AM",363.56695219566154
"Feb 12, 2020, 7 AM",365.24315478298377
"Feb 12, 2020, 8 AM",343.96244065262954
"Feb 12, 2020, 9 AM",346.7465277539843
"Feb 12, 2020, 10 AM",333.2320905452987
"Feb 12, 2020, 11 AM",318.2255057494893
"Feb 12, 2020, 12 PM",309.5305938759372
"Feb 12, 2020, 1 PM",324.007961304284
"Feb 12, 2020, 2 PM",318.278529494454
"Feb 12, 2020, 3 PM",315.82211498703015
"Feb 12, 2020, 4 PM",317.5076295927801
"Feb 12, 2020, 5 PM",315.95156413250055
"Feb 12, 2020, 6 PM",317.90770919416104
"Feb 12, 2020, 7 PM",314.0366512034706
"Feb 12, 2020, 8 PM",314.4708441446593
"Feb 12, 2020, 9 PM",318.8471923757192
"Feb 12, 2020, 10 PM",318.36629413967233
"Feb 12, 2020, 11 PM",322.43289344900734
"Feb 13, 2020, 12 AM",322.4127797887439
"Feb 13, 2020, 1 AM",326.6315031171433
"Feb 13, 2020, 2 AM",328.94712561855414
"Feb 13, 2020, 3 AM",330.77490025753485
"Feb 13, 2020, 4 AM",326.0226201470128
"Feb 13, 2020, 5 AM",318.1677270609468
"Feb 13, 2020, 6 AM",313.4176334490111
"Feb 13, 2020, 7 AM",304.01581705401907
"Feb 13, 2020, 8 AM",294.013166527777
"Feb 13, 2020, 9 AM",279.288206305449
"Feb 13, 2020, 10 AM",268.6353438654979
"Feb 13, 2020, 11 AM",251.23819054791974
"Feb 13, 2020, 12 PM",229.94050032545505
"Feb 13, 2020, 1 PM",215.03928162018948
"Feb 13, 2020, 2 PM",200.42403775055683
"Feb 13, 2020, 3 PM",200.6986841889694
"Feb 13, 2020, 4 PM",174.52032989337826
"Feb 13, 2020, 5 PM",171.31289893666346
"Feb 13, 2020, 6 PM",178.3744533553668
"Feb 13, 2020, 7 PM",191.56261056061533
"Feb 13, 2020, 8 PM",195.6171598034892
"Feb 13, 2020, 9 PM",196.17715312829
"Feb 13, 2020, 10 PM",200.91862552119565
"Feb 13, 2020, 11 PM",205.6088073572634
"Feb 14, 2020, 12 AM",220.06035052357743
"Feb 14, 2020, 1 AM",237.08849961121362
"Feb 14, 2020, 2 AM",244.26939933945826
"Feb 14, 2020, 3 AM",255.808506832241
"Feb 14, 2020, 4 AM",278.33153346529326
"Feb 14, 2020, 5 AM",288.8410547386691
"Feb 14, 2020, 6 AM",299.33776994539215
"Feb 14, 2020, 7 AM",301.04837464404704
"Feb 14, 2020, 8 AM",272.98022834409016
"Feb 14, 2020, 9 AM",239.1181412506066
"Feb 14, 2020, 10 AM",223.39879959491734
"Feb 14, 2020, 11 AM",198.97439703186402
"Feb 14, 2020, 12 PM",181.9524731992174
"Feb 14, 2020, 1 PM",169.14379471163502
"Feb 14, 2020, 2 PM",156.76481068319558
"Feb 14, 2020, 3 PM",145.28435934967052
"Feb 14, 2020, 4 PM",133.3699491222271
"Feb 14, 2020, 5 PM",130.1026498184912
"Feb 14, 2020, 6 PM",140.27864085238946
"Feb 14, 2020, 7 PM",165.45130851897824
"Feb 14, 2020, 8 PM",181.00860401516064
"Feb 14, 2020, 9 PM",203.43631268842367
"Feb 14, 2020, 10 PM",220.60927820151346
"Feb 14, 2020, 11 PM",229.70571721395712
"Feb 15, 2020, 12 AM",222.22810604379794
"Feb 15, 2020, 1 AM",221.39516210512863
"Feb 15, 2020, 2 AM",214.5676070374839
"Feb 15, 2020, 3 AM",225.55356132661404
"Feb 15, 2020, 4 AM",271.4117413004769
"Feb 15, 2020, 5 AM",253.7129050558101
"Feb 15, 2020, 6 AM",239.54053558107938
"Feb 15, 2020, 7 AM",242.33959801415796
"Feb 15, 2020, 8 AM",280.79087438493684
"Feb 15, 2020, 9 AM",285.39688450611015
"Feb 15, 2020, 10 AM",260.7959792165953
"Feb 15, 2020, 11 AM",239.25673603690183
"Feb 15, 2020, 12 PM",230.0977515922881
"Feb 15, 2020, 1 PM",228.98602591029473
"Feb 15, 2020, 2 PM",230.11201604394304
"Feb 15, 2020, 3 PM",233.2696376610431
"Feb 15, 2020, 4 PM",241.80348122398198
"Feb 15, 2020, 5 PM",254.9928560504596
"Feb 15, 2020, 6 PM",266.6715223955072
"Feb 15, 2020, 7 PM",275.45748932010946
"Feb 15, 2020, 8 PM",285.49598478021016
"Feb 15, 2020, 9 PM",291.922449893985
"Feb 15, 2020, 10 PM",297.83583829006665
"Feb 15, 2020, 11 PM",309.2764311177844
"Feb 16, 2020, 12 AM",317.0823223414128
"Feb 16, 2020, 1 AM",319.9859849601897
"Feb 16, 2020, 2 AM",335.13077083471904
"Feb 16, 2020, 3 AM",334.6846062672649
"Feb 16, 2020, 4 AM",338.6149586987908
"Feb 16, 2020, 5 AM",338.2238607914214
"Feb 16, 2020, 6 AM",340.084189958429
"Feb 16, 2020, 7 AM",339.91889105799214
"Feb 16, 2020, 8 AM",340.3851934787273
"Feb 16, 2020, 9 AM",335.4972003114057
"Feb 16, 2020, 10 AM",322.8369986751055
"Feb 16, 2020, 11 AM",298.09328663294355
"Feb 16, 2020, 12 PM",261.85050223518624
"Feb 16, 2020, 1 PM",245.20158336434338
"Feb 16, 2020, 2 PM",237.4900375975967
"Feb 16, 2020, 3 PM",225.930957617463
"Feb 16, 2020, 4 PM",224.80533388798028
"Feb 16, 2020, 5 PM",231.38282742415262
"Feb 16, 2020, 6 PM",248.52396760171672
"Feb 16, 2020, 7 PM",272.2278161841936
"Feb 16, 2020, 8 PM",277.17488319258507
"Feb 16, 2020, 9 PM",276.4505273785552
"Feb 16, 2020, 10 PM",283.0574927397155
"Feb 16, 2020, 11 PM",287.6487804040268
"Feb 17, 2020, 12 AM",297.6248268541067
"Feb 17, 2020, 1 AM",307.20070571759493
"Feb 17, 2020, 2 AM",315.8234950290363
"Feb 17, 2020, 3 AM",319.3500338823047
"Feb 17, 2020, 4 AM",327.34317305057397
"Feb 17, 2020, 5 AM",331.9776858116857
"Feb 17, 2020, 6 AM",338.9417309217464
"Feb 17, 2020, 7 AM",349.44430738984636
"Feb 17, 2020, 8 AM",359.4122577619688
"Feb 17, 2020, 9 AM",360.5952601349957
"Feb 17, 2020, 10 AM",360.1282683833759
"Feb 17, 2020, 11 AM",344.21625026466194
"Feb 17, 2020, 12 PM",323.82767599135235
"Feb 17, 2020, 1 PM",321.12742377860906
"Feb 17, 2020, 2 PM",287.8771709638023
"Mar 2, 2020, 12 PM",136.19723592208868
"Mar 3, 2020, 2 PM",397.23727009827775
"Mar 3, 2020, 3 PM",312.7927202966235
"Mar 3, 2020, 4 PM",302.21705780308145
"Mar 3, 2020, 5 PM",313.3408332074013
"Mar 3, 2020, 6 PM",324.2419102851593
"Mar 3, 2020, 7 PM",327.43655345196095
"Mar 3, 2020, 8 PM",344.4275714567754
"Mar 3, 2020, 9 PM",358.9404644206127
"Mar 3, 2020, 10 PM",363.98641144369725
"Mar 3, 2020, 11 PM",406.04240213025355
"Mar 4, 2020, 12 AM",398.97193951026736
"Mar 4, 2020, 1 AM",389.72042837155624
"Mar 4, 2020, 2 AM",379.8515198176058
"Mar 4, 2020, 3 AM",372.2399159775672
"Mar 4, 2020, 4 AM",373.71186637096497
"Mar 4, 2020, 5 AM",373.76415851287476
"Mar 4, 2020, 6 AM",376.1759633131037
"Mar 4, 2020, 7 AM",379.34220182384496
"Mar 4, 2020, 8 AM",383.4534069232254
"Mar 4, 2020, 9 AM",379.92402843767115
"Mar 4, 2020, 10 AM",391.7903554138676
"Mar 4, 2020, 11 AM",380.06372846284836
"Mar 4, 2020, 12 PM",349.5230421008191
"Mar 4, 2020, 1 PM",337.3729042136173
"Mar 4, 2020, 2 PM",316.09405919471936
"Mar 4, 2020, 3 PM",313.5475225205359
"Mar 4, 2020, 4 PM",301.3516839270206
"Mar 4, 2020, 5 PM",300.79855585922246
"Mar 4, 2020, 6 PM",287.43762189171457
"Mar 4, 2020, 7 PM",280.83147172546023
"Mar 4, 2020, 8 PM",274.19691797211453
"Mar 4, 2020, 9 PM",273.04605574515375
"Mar 4, 2020, 10 PM",267.52836215323094
"Mar 4, 2020, 11 PM",264.20185656882995
"Mar 5, 2020, 12 AM",265.7548900579648
"Mar 5, 2020, 1 AM",267.11511972324644
"Mar 5, 2020, 2 AM",266.4670977975946
"Mar 5, 2020, 3 AM",268.66422470965136
"Mar 5, 2020, 4 AM",268.9673247993298
"Mar 5, 2020, 5 AM",271.88093509292224
"Mar 5, 2020, 6 AM",273.7961019465711
"Mar 5, 2020, 7 AM",275.37483745933713
"Mar 5, 2020, 8 AM",266.9602203112092
"Mar 5, 2020, 9 AM",251.8719651776717
"Mar 5, 2020, 10 AM",236.91552189189255
"Mar 5, 2020, 11 AM",224.89090010820345
"Mar 5, 2020, 12 PM",207.70112098289667
"Mar 5, 2020, 1 PM",181.98233466245722
"Mar 5, 2020, 2 PM",149.24197631991876
"Mar 5, 2020, 3 PM",130.40215268161694
"Mar 5, 2020, 4 PM",132.66599287322995
"Mar 5, 2020, 5 PM",130.7923550391183
"Mar 5, 2020, 6 PM",127.08377840036157
"Mar 5, 2020, 7 PM",140.8252194943225
"Mar 5, 2020, 8 PM",167.0604423194662
"Mar 5, 2020, 9 PM",183.4470984662089
"Mar 5, 2020, 10 PM",177.11534882931218
"Mar 5, 2020, 11 PM",172.97586281233637
"Mar 6, 2020, 12 AM",183.72685768906757
"Mar 6, 2020, 1 AM",185.0211043170512
"Mar 6, 2020, 2 AM",181.43903610374252
"Mar 6, 2020, 3 AM",176.6695603082386
"Mar 6, 2020, 4 AM",168.3374223066526
"Mar 6, 2020, 5 AM",164.11063025230408
"Mar 6, 2020, 6 AM",168.98252023063856
"Mar 6, 2020, 7 AM",169.60603887769733
"Mar 6, 2020, 8 AM",136.85348265704272
"Mar 6, 2020, 9 AM",106.74650288754856
"Mar 6, 2020, 10 AM",99.2074830945792
"Mar 6, 2020, 11 AM",92.50565078682881
"Mar 6, 2020, 12 PM",94.84504134794653
"Mar 6, 2020, 1 PM",95.33215037566016
"Mar 6, 2020, 2 PM",99.44177106084642
"Mar 6, 2020, 3 PM",99.84709700884568
"Mar 6, 2020, 4 PM",97.92460327715618
"Mar 6, 2020, 5 PM",99.92863278324404
"Mar 6, 2020, 6 PM",107.08469055009803
"Mar 6, 2020, 7 PM",136.1994186784846
"Mar 6, 2020, 8 PM",166.44382388243886
"Mar 6, 2020, 9 PM",196.97802947078424
"Mar 6, 2020, 10 PM",199.45707012700328
"Mar 6, 2020, 11 PM",189.40948498253792
"Mar 7, 2020, 12 AM",186.74096585304082
"Mar 7, 2020, 1 AM",181.00306094687485
"Mar 7, 2020, 2 AM",251.93032234078802
"Mar 7, 2020, 3 AM",206.89914542790487
"Mar 7, 2020, 4 AM",204.64349509256505
"Mar 7, 2020, 5 AM",192.75810327607692
"Mar 7, 2020, 6 AM",197.0894990833541
"Mar 7, 2020, 7 AM",202.38382756944608
"Mar 7, 2020, 8 AM",191.64354639873594
"Mar 7, 2020, 9 AM",173.5302161315438
"Mar 7, 2020, 10 AM",186.12768723819642
"Mar 7, 2020, 11 AM",192.49673537284667
"Mar 7, 2020, 12 PM",192.32945629000642
"Mar 7, 2020, 1 PM",193.49436593130724
"Mar 7, 2020, 2 PM",201.16065482522413
"Mar 7, 2020, 3 PM",204.1106723240514
"Mar 7, 2020, 4 PM",206.72068249358753
"Mar 7, 2020, 5 PM",211.39079001584955
"Mar 7, 2020, 6 PM",213.45366518182144
"Mar 7, 2020, 7 PM",223.9884769448201
"Mar 7, 2020, 8 PM",231.78070860053822
"Mar 7, 2020, 9 PM",236.79617417179762
"Mar 7, 2020, 10 PM",244.51697525956322
"Mar 7, 2020, 11 PM",252.94638995135804
"Mar 8, 2020, 12 AM",260.7383867433278
"Mar 8, 2020, 1 AM",275.2861011860091
"Mar 8, 2020, 3 AM",281.6871990126411
"Mar 8, 2020, 4 AM",289.615241430344
"Mar 8, 2020, 5 AM",297.7223066917863
"Mar 8, 2020, 6 AM",302.01798990266013
"Mar 8, 2020, 7 AM",301.19005147879636
"Mar 8, 2020, 8 AM",305.5874916758519
"Mar 8, 2020, 9 AM",294.9383852576799
"Mar 8, 2020, 10 AM",268.40494555122194
"Mar 8, 2020, 11 AM",242.716637543056
"Mar 8, 2020, 12 PM",226.8221754871052
"Mar 8, 2020, 1 PM",219.09185014606106
"Mar 8, 2020, 2 PM",213.87679931900774
"Mar 8, 2020, 3 PM",211.97920781255212
"Mar 8, 2020, 4 PM",209.78928001918894
"Mar 8, 2020, 5 PM",210.79353283528485
"Mar 8, 2020, 6 PM",223.07007389032876
"Mar 8, 2020, 7 PM",239.81442969345105
"Mar 8, 2020, 8 PM",253.38012329326347
"Mar 8, 2020, 9 PM",261.3952626328036
"Mar 8, 2020, 10 PM",264.53546083563464
"Mar 8, 2020, 11 PM",268.38075470177563
"Mar 9, 2020, 12 AM",277.49005737172183
"Mar 9, 2020, 1 AM",287.544276873757
"Mar 9, 2020, 2 AM",295.07772128924495
"Mar 9, 2020, 3 AM",301.4661514811037
"Mar 9, 2020, 4 AM",309.619476191885
"Mar 9, 2020, 5 AM",314.2821472045117
"Mar 9, 2020, 6 AM",316.1684295981768
"Mar 9, 2020, 7 AM",323.6904214729271
"Mar 9, 2020, 8 AM",330.46936899806735
"Mar 9, 2020, 9 AM",327.0681532290539
"Mar 9, 2020, 10 AM",302.68466710357296
"Mar 9, 2020, 11 AM",272.9619925051769
"Mar 9, 2020, 12 PM",257.0407756842965
"Mar 9, 2020, 1 PM",245.71246647814866
"Mar 9, 2020, 2 PM",240.6950375108823
"Mar 9, 2020, 3 PM",227.98766133822565
"Mar 9, 2020, 4 PM",223.96933457246732
"Mar 9, 2020, 5 PM",241.26615098244568
"Mar 9, 2020, 6 PM",273.4856250376223
"Mar 9, 2020, 7 PM",289.17603010510334
"Mar 9, 2020, 8 PM",293.4891217906449
"Mar 9, 2020, 9 PM",300.2458098641893
"Mar 9, 2020, 10 PM",305.60881340260954
"Mar 9, 2020, 11 PM",301.44885870329455
"Mar 10, 2020, 12 AM",301.9737429838005
"Mar 10, 2020, 1 AM",306.26122856242114
"Mar 10, 2020, 2 AM",310.9685976465329
"Mar 10, 2020, 3 AM",314.1321164208764
"Mar 10, 2020, 4 AM",314.39698236803764
"Mar 10, 2020, 5 AM",319.1145179624755
"Mar 10, 2020, 6 AM",327.3230403586001
"Mar 10, 2020, 7 AM",340.00721099564464
"Mar 10, 2020, 8 AM",343.9847527378883
"Mar 10, 2020, 9 AM",322.08927624747685
"Mar 10, 2020, 10 AM",301.40398571114514
"Mar 10, 2020, 11 AM",283.5622923254825
"Mar 10, 2020, 12 PM",260.4834863557359
"Mar 10, 2020, 1 PM",245.17524324381384
"Mar 10, 2020, 2 PM",235.29619385971066
"Mar 10, 2020, 3 PM",234.65329195016628
"Mar 10, 2020, 4 PM",238.22881599611586
"Mar 10, 2020, 5 PM",233.47327046009713
"Mar 10, 2020, 6 PM",230.13615587228617
"Mar 10, 2020, 7 PM",250.78592274031857
"Mar 10, 2020, 8 PM",282.9599853674191
"Mar 10, 2020, 9 PM",273.16753871200183
"Mar 10, 2020, 10 PM",266.5019343691692
"Mar 10, 2020, 11 PM",273.15671410075083
"Mar 11, 2020, 12 AM",276.22671991333027
"Mar 11, 2020, 1 AM",274.76025390370336
"Mar 11, 2020, 2 AM",276.015544559717
"Mar 11, 2020, 3 AM",278.56248059850026
"Mar 11, 2020, 4 AM",279.6769538937789
"Mar 11, 2020, 5 AM",291.4093659446305
"Mar 11, 2020, 6 AM",305.94197241681354
"Mar 11, 2020, 7 AM",305.1667058651105
"Mar 11, 2020, 8 AM",308.603175515762
"Mar 11, 2020, 9 AM",305.6548935475754
"Mar 11, 2020, 10 AM",292.5371905096622
"Mar 11, 2020, 11 AM",260.1938071016694
"Mar 11, 2020, 12 PM",240.80010149489237
"Mar 11, 2020, 1 PM",229.10484692440136
"Mar 11, 2020, 2 PM",226.20120117950066
"Mar 11, 2020, 3 PM",223.7652715576135
"Mar 11, 2020, 4 PM",224.8592380876922
"Mar 11, 2020, 5 PM",228.00965523039295
"Mar 11, 2020, 6 PM",228.02826108930262
"Mar 11, 2020, 7 PM",234.5329763927516
"Mar 11, 2020, 8 PM",249.13184303942583
"Mar 11, 2020, 9 PM",267.4299886610786
"Mar 11, 2020, 10 PM",276.7875412633348
"Mar 11, 2020, 11 PM",281.45530494978
"Mar 12, 2020, 12 AM",276.1837686670965
"Mar 12, 2020, 1 AM",276.6127387548457
"Mar 12, 2020, 2 AM",276.2731869521686
"Mar 12, 2020, 3 AM",274.41231179474255
"Mar 12, 2020, 4 AM",273.05849179180984
"Mar 12, 2020, 5 AM",271.6497063428889
"Mar 12, 2020, 6 AM",271.4283729158877
"Mar 12, 2020, 7 AM",272.3024508001459
"Mar 12, 2020, 8 AM",271.3792916315367
"Mar 12, 2020, 9 AM",258.75692258870856
"Mar 12, 2020, 10 AM",242.82398189112922
"Mar 12, 2020, 11 AM",230.25028577102037
"Mar 12, 2020, 12 PM",222.98643370253035
"Mar 12, 2020, 1 PM",222.0880100160167
"Mar 12, 2020, 2 PM",293.2767233082418
"Mar 12, 2020, 3 PM",225.74737629712604
"Mar 12, 2020, 4 PM",225.3720442207299
"Mar 12, 2020, 5 PM",225.76895394396522
"Mar 12, 2020, 6 PM",227.88159938497404
"Mar 12, 2020, 7 PM",233.1667215484396
"Mar 12, 2020, 8 PM",252.88239577640059
"Mar 12, 2020, 9 PM",266.6174006433216
"Mar 12, 2020, 10 PM",271.98478777368683
"Mar 12, 2020, 11 PM",278.7714220978103
"Mar 13, 2020, 12 AM",281.78923534117536
