datetime-dronetest,T-VOC concentration (ppb)
"Mar 13, 2020, 1 AM",284.16263278893825
"Mar 13, 2020, 2 AM",283.63895927707955
"Mar 13, 2020, 3 AM",284.1765368628116
"Mar 13, 2020, 4 AM",286.0624540575873
"Mar 13, 2020, 5 AM",288.37636950788306
"Mar 13, 2020, 6 AM",292.2475564534777
"Mar 13, 2020, 7 AM",295.81607027872224
"Mar 13, 2020, 8 AM",296.423135691346
"Mar 13, 2020, 9 AM",287.860241408256
"Mar 13, 2020, 10 AM",268.3201806165523
"Mar 13, 2020, 11 AM",257.5556856572556
"Mar 13, 2020, 12 PM",246.51407803952847
"Mar 13, 2020, 1 PM",231.23838222397222
"Mar 13, 2020, 2 PM",231.01091875885376
"Mar 13, 2020, 3 PM",233.84911917545605
"Mar 13, 2020, 4 PM",239.16654267132787
"Mar 13, 2020, 5 PM",239.34158632266903
"Mar 13, 2020, 6 PM",238.8453268330234
"Mar 13, 2020, 7 PM",238.87457649189628
"Mar 13, 2020, 8 PM",259.21670542135104
"Mar 13, 2020, 9 PM",283.5891427738432
"Mar 13, 2020, 10 PM",293.2227327040099
"Mar 13, 2020, 11 PM",297.67942348537537
"Mar 14, 2020, 12 AM",301.5487653361375
"Mar 14, 2020, 1 AM",303.0379337516561
"Mar 14, 2020, 2 AM",296.49151586880186
"Mar 14, 2020, 3 AM",295.2069853177975
"Mar 14, 2020, 4 AM",294.9237751583075
"Mar 14, 2020, 5 AM",301.01887704136703
"Mar 14, 2020, 6 AM",298.69761522734973
"Mar 14, 2020, 7 AM",294.23374386089273
"Mar 14, 2020, 8 AM",294.68769128633454
"Mar 14, 2020, 9 AM",284.5266850150849
"Mar 14, 2020, 10 AM",267.4064006321931
"Mar 14, 2020, 11 AM",258.7688493466149
"Mar 14, 2020, 12 PM",248.1769732144202
"Mar 14, 2020, 1 PM",247.20604529808304
"Mar 14, 2020, 2 PM",249.33154545150887
"Mar 14, 2020, 3 PM",251.17481255131804
"Mar 14, 2020, 4 PM",245.69250265750946
"Mar 14, 2020, 5 PM",246.7392624940502
"Mar 14, 2020, 6 PM",251.18418349988104
"Mar 14, 2020, 7 PM",276.77933891960265
"Mar 14, 2020, 8 PM",293.9755546580394
"Mar 14, 2020, 9 PM",300.6516067411868
"Mar 14, 2020, 10 PM",303.71986132069645
"Mar 14, 2020, 11 PM",298.86403694197617
"Mar 15, 2020, 12 AM",304.4304334996257
"Mar 15, 2020, 1 AM",303.89115960723865
"Mar 15, 2020, 2 AM",305.31674227661125
"Mar 15, 2020, 3 AM",311.33676272190013
"Mar 15, 2020, 4 AM",302.1767055808799
"Mar 15, 2020, 5 AM",306.86422978146805
"Mar 15, 2020, 6 AM",306.25214520082073
"Mar 15, 2020, 7 AM",315.6007086704167
"Mar 15, 2020, 8 AM",318.77540747883666
"Mar 15, 2020, 9 AM",321.66873079800575
"Mar 15, 2020, 10 AM",312.39558721187535
"Mar 15, 2020, 11 AM",293.1402989983498
"Mar 15, 2020, 12 PM",263.849037583901
"Mar 15, 2020, 1 PM",256.7415014932953
"Mar 15, 2020, 2 PM",250.5484976619404
"Mar 15, 2020, 3 PM",238.34101850449733
"Mar 15, 2020, 4 PM",233.31788555476402
"Mar 15, 2020, 5 PM",238.33626850838633
"Mar 15, 2020, 6 PM",241.5584616961001
"Mar 15, 2020, 7 PM",248.24530759135544
"Mar 15, 2020, 8 PM",269.9563958605994
"Mar 15, 2020, 9 PM",276.63152540528455
"Mar 15, 2020, 10 PM",279.06037643616463
"Mar 15, 2020, 11 PM",281.7241431589974
"Mar 16, 2020, 12 AM",279.3211224165344
"Mar 16, 2020, 1 AM",272.7315532114876
"Mar 16, 2020, 2 AM",267.6523532996344
"Mar 16, 2020, 3 AM",265.5813663482257
"Mar 16, 2020, 4 AM",266.26924798496145
"Mar 16, 2020, 5 AM",271.2405907808779
"Mar 16, 2020, 6 AM",275.0191325361634
"Mar 16, 2020, 7 AM",278.5611676340391
"Mar 16, 2020, 8 AM",299.96588792895426
"Mar 16, 2020, 9 AM",292.4276923120788
"Mar 16, 2020, 10 AM",271.3122625694426
"Mar 16, 2020, 11 AM",264.7345443874459
"Mar 16, 2020, 12 PM",255.7493417794062
"Mar 16, 2020, 1 PM",258.3654521218797
"Mar 16, 2020, 2 PM",262.9228352295272
"Mar 16, 2020, 3 PM",266.9970218061016
"Mar 16, 2020, 4 PM",272.60721805574
"Mar 16, 2020, 5 PM",276.05586526976055
"Mar 16, 2020, 6 PM",275.22819262888476
"Mar 16, 2020, 7 PM",295.0001846234724
"Mar 16, 2020, 8 PM",301.1313243637235
"Mar 16, 2020, 9 PM",313.67516375071455
"Mar 16, 2020, 10 PM",308.3566939870474
"Mar 16, 2020, 11 PM",310.12376124107186
"Mar 17, 2020, 12 AM",314.5472767768263
"Mar 17, 2020, 1 AM",318.1553936961033
"Mar 17, 2020, 2 AM",321.41916521278586
"Mar 17, 2020, 3 AM",321.74208419477515
"Mar 17, 2020, 4 AM",328.65705886797645
"Mar 17, 2020, 5 AM",335.4301983972008
"Mar 17, 2020, 6 AM",339.74078970673366
"Mar 17, 2020, 7 AM",338.39537530463247
"Mar 17, 2020, 8 AM",344.8851126325245
"Mar 17, 2020, 9 AM",330.1672027549573
"Mar 17, 2020, 10 AM",315.5112680580849
"Mar 17, 2020, 11 AM",293.11646344313857
"Mar 17, 2020, 12 PM",274.1800935124058
"Mar 17, 2020, 1 PM",268.96263920777113
"Mar 17, 2020, 2 PM",255.93709766506643
"Mar 17, 2020, 3 PM",252.29957964971112
"Mar 17, 2020, 4 PM",251.21735520869558
"Mar 17, 2020, 5 PM",250.38684954511695
"Mar 17, 2020, 6 PM",245.30306211401896
"Mar 17, 2020, 7 PM",261.8488099194727
"Mar 17, 2020, 8 PM",281.5851041985409
"Mar 17, 2020, 9 PM",293.0682413927585
"Mar 17, 2020, 10 PM",300.5450973680504
"Mar 17, 2020, 11 PM",303.63559065356793
"Mar 18, 2020, 12 AM",305.2131769457057
"Mar 18, 2020, 1 AM",305.8081198417264
"Mar 18, 2020, 2 AM",301.426104952106
"Mar 18, 2020, 3 AM",303.0320242792045
"Mar 18, 2020, 4 AM",305.8871178562966
"Mar 18, 2020, 5 AM",303.72216098894813
"Mar 18, 2020, 6 AM",305.3056464978252
"Mar 18, 2020, 7 AM",311.09079664344296
"Mar 18, 2020, 8 AM",307.0664969337985
"Mar 18, 2020, 9 AM",296.0252508991298
"Mar 18, 2020, 10 AM",271.73355383830744
"Mar 18, 2020, 11 AM",260.89828301939326
"Mar 18, 2020, 12 PM",255.4898435273297
"Mar 18, 2020, 1 PM",249.86755962520309
"Mar 18, 2020, 2 PM",253.17133438783594
"Mar 18, 2020, 3 PM",253.4096267212358
"Mar 18, 2020, 4 PM",249.9227648285734
"Mar 18, 2020, 5 PM",250.45755958618165
"Mar 18, 2020, 6 PM",254.2541090702504
"Mar 18, 2020, 7 PM",261.7623691082631
"Mar 18, 2020, 8 PM",275.79362641622794
"Mar 18, 2020, 9 PM",288.95275774397464
"Mar 18, 2020, 10 PM",297.2464409040833
"Mar 18, 2020, 11 PM",302.55455945770933
"Mar 19, 2020, 12 AM",299.3660755266207
"Mar 19, 2020, 1 AM",298.4103267669945
"Mar 19, 2020, 2 AM",297.48273114727516
"Mar 19, 2020, 3 AM",295.7971638971278
"Mar 19, 2020, 4 AM",292.78141202897444
"Mar 19, 2020, 5 AM",293.36488807728654
"Mar 19, 2020, 6 AM",292.1116692116049
"Mar 19, 2020, 7 AM",293.8559740260514
"Mar 19, 2020, 8 AM",288.45323964684536
"Mar 19, 2020, 9 AM",277.147889258841
"Mar 19, 2020, 10 AM",267.3932201078399
"Mar 19, 2020, 11 AM",259.98656330353435
"Mar 19, 2020, 12 PM",252.29053723713093
"Mar 19, 2020, 1 PM",248.60553370716926
"Mar 19, 2020, 2 PM",250.51526357978818
"Mar 19, 2020, 3 PM",258.52566040448414
"Mar 19, 2020, 4 PM",258.1306694924927
"Mar 19, 2020, 5 PM",260.7707118495245
"Mar 19, 2020, 6 PM",268.11327220851075
"Mar 19, 2020, 7 PM",292.4002495309116
"Mar 19, 2020, 8 PM",291.7874923607603
"Mar 19, 2020, 9 PM",309.77179740456216
"Mar 19, 2020, 10 PM",310.0205576879881
"Mar 19, 2020, 11 PM",307.84162133087136
"Mar 20, 2020, 12 AM",306.1610169015142
"Mar 20, 2020, 1 AM",306.4759016294862
"Mar 20, 2020, 2 AM",307.5658697852459
"Mar 20, 2020, 3 AM",309.63558399219687
"Mar 20, 2020, 4 AM",310.5006894128683
"Mar 20, 2020, 5 AM",310.0773764859606
"Mar 20, 2020, 6 AM",316.943660332111
"Mar 20, 2020, 7 AM",318.77547282012944
"Mar 20, 2020, 8 AM",323.319749012942
"Mar 20, 2020, 9 AM",341.0760035782589
"Mar 20, 2020, 10 AM",340.1897746010821
"Mar 20, 2020, 11 AM",304.5285523324984
"Mar 20, 2020, 12 PM",298.1691062193765
"Mar 20, 2020, 1 PM",300.31006749170723
"Mar 20, 2020, 2 PM",296.11598573431934
"Mar 20, 2020, 3 PM",290.43778398690927
"Mar 20, 2020, 4 PM",315.01207313236404
"Mar 20, 2020, 5 PM",319.9270926173798
"Mar 20, 2020, 6 PM",297.61637573573256
"Mar 20, 2020, 7 PM",286.10521827629424
"Mar 20, 2020, 8 PM",277.81050451952063
"Mar 20, 2020, 9 PM",283.9980951728092
"Mar 20, 2020, 10 PM",282.59069471276996
"Mar 20, 2020, 11 PM",278.95898607314405
"Mar 21, 2020, 12 AM",274.12485771757713
"Mar 21, 2020, 1 AM",271.23735417231694
"Mar 21, 2020, 2 AM",265.07511281813254
"Mar 21, 2020, 3 AM",262.5440464069799
"Mar 21, 2020, 4 AM",266.49818771510246
"Mar 21, 2020, 5 AM",262.9922277677918
"Mar 21, 2020, 6 AM",260.0455264642202
"Mar 21, 2020, 7 AM",260.05608695335064
"Mar 21, 2020, 8 AM",267.19168389828235
"Mar 21, 2020, 9 AM",265.57324253064377
"Mar 21, 2020, 10 AM",262.1004916831573
"Mar 21, 2020, 11 AM",257.26716000511504
"Mar 21, 2020, 12 PM",259.99096952324254
"Mar 21, 2020, 1 PM",260.7495831365305
"Mar 21, 2020, 2 PM",267.5982769101483
"Mar 21, 2020, 3 PM",286.03569333735607
"Mar 21, 2020, 4 PM",290.9561374486243
"Mar 21, 2020, 5 PM",296.26831743830815
"Mar 21, 2020, 6 PM",307.7822484223279
"Mar 21, 2020, 7 PM",318.2531287562295
"Mar 21, 2020, 8 PM",316.29770053036236
"Mar 21, 2020, 9 PM",316.42882101753565
"Mar 21, 2020, 10 PM",312.9120724290798
"Mar 21, 2020, 11 PM",310.0518467097472
"Mar 22, 2020, 12 AM",303.38357848040386
"Mar 22, 2020, 1 AM",302.10924894943906
"Mar 22, 2020, 2 AM",304.50429194587707
"Mar 22, 2020, 3 AM",313.1646540107197
"Mar 22, 2020, 4 AM",310.84039889720094
"Mar 22, 2020, 5 AM",319.28376004669184
"Mar 22, 2020, 6 AM",297.6665896239903
"Mar 22, 2020, 7 AM",308.31924454670786
"Mar 22, 2020, 8 AM",327.26686073766285
"Mar 22, 2020, 9 AM",327.5167893057982
"Mar 22, 2020, 10 AM",320.7341166369561
"Mar 22, 2020, 11 AM",305.36197499665633
"Mar 22, 2020, 12 PM",307.2700473182015
"Mar 22, 2020, 1 PM",302.55328709408957
"Mar 22, 2020, 2 PM",307.47813742506605
"Mar 22, 2020, 3 PM",303.53516182672433
"Mar 22, 2020, 4 PM",276.0814421221938
"Mar 22, 2020, 5 PM",287.6994752112145
"Mar 22, 2020, 6 PM",285.296742749184
"Mar 22, 2020, 7 PM",282.7002727328854
"Mar 22, 2020, 8 PM",289.8806628604508
"Mar 22, 2020, 9 PM",309.5645051238632
"Mar 22, 2020, 10 PM",320.3444301405717
"Mar 22, 2020, 11 PM",323.21099114357025
"Mar 23, 2020, 12 AM",324.3234821130425
"Mar 23, 2020, 1 AM",324.401338859774
"Mar 23, 2020, 2 AM",324.8852259691621
"Mar 23, 2020, 3 AM",327.77113311749684
"Mar 23, 2020, 4 AM",326.98523394354794
"Mar 23, 2020, 5 AM",326.2090109208944
"Mar 23, 2020, 6 AM",324.83347885096686
"Mar 23, 2020, 7 AM",326.31725851272574
"Mar 23, 2020, 8 AM",334.49485164950823
"Mar 23, 2020, 9 AM",329.1132369594408
"Mar 23, 2020, 10 AM",300.80634473560514
"Mar 23, 2020, 11 AM",280.047068890776
"Mar 23, 2020, 12 PM",267.16767376773254
"Mar 23, 2020, 1 PM",261.75014307323954
"Mar 23, 2020, 2 PM",260.9958467302272
"Mar 23, 2020, 3 PM",268.5540269588968
"Mar 23, 2020, 4 PM",263.0650399909774
"Mar 23, 2020, 5 PM",259.4873288132908
"Mar 23, 2020, 6 PM",257.3745309938448
"Mar 23, 2020, 7 PM",264.44002547308895
"Mar 23, 2020, 8 PM",275.4415916344619
"Mar 23, 2020, 9 PM",282.4872619923866
"Mar 23, 2020, 10 PM",292.1768059785462
"Mar 23, 2020, 11 PM",296.3034395728734
"Mar 24, 2020, 12 AM",301.1050794705466
"Mar 24, 2020, 1 AM",301.0135633958568
"Mar 24, 2020, 2 AM",300.96779182272877
"Mar 24, 2020, 3 AM",307.3553304870141
"Mar 24, 2020, 4 AM",305.3954109593732
"Mar 24, 2020, 5 AM",305.8653733516328
"Mar 24, 2020, 6 AM",300.7345741457798
"Mar 24, 2020, 7 AM",305.43557689765913
"Mar 24, 2020, 8 AM",303.2454116512397
"Mar 24, 2020, 9 AM",292.3352042916472
"Mar 24, 2020, 10 AM",270.734832420442
"Mar 24, 2020, 11 AM",262.80982473266613
"Mar 24, 2020, 12 PM",251.46575555913515
"Mar 24, 2020, 1 PM",237.18137137083636
"Mar 24, 2020, 2 PM",236.45443406845084
"Mar 24, 2020, 3 PM",242.49386203897214
"Mar 24, 2020, 4 PM",248.13910350976036
"Mar 24, 2020, 5 PM",254.81793609560097
"Mar 24, 2020, 6 PM",260.09355914713456
"Mar 24, 2020, 7 PM",265.29670480004336
"Mar 24, 2020, 8 PM",273.60063494637126
"Mar 24, 2020, 9 PM",281.2084027097141
"Mar 24, 2020, 10 PM",289.3444852008297
"Mar 24, 2020, 11 PM",293.0668548995569
"Mar 25, 2020, 12 AM",296.4183656410486
"Mar 25, 2020, 1 AM",298.39271993587323
"Mar 25, 2020, 2 AM",296.4301654424385
"Mar 25, 2020, 3 AM",292.8421296849855
"Mar 25, 2020, 4 AM",290.04087743931655
"Mar 25, 2020, 5 AM",288.0624886577972
"Mar 25, 2020, 6 AM",290.30049633909147
"Mar 25, 2020, 7 AM",288.71284823364266
"Mar 25, 2020, 8 AM",294.65895278013807
"Mar 25, 2020, 9 AM",282.84368494614955
"Mar 25, 2020, 10 AM",286.0472116442871
"Mar 25, 2020, 11 AM",285.34043234587284
"Mar 25, 2020, 12 PM",280.9209707745626
"Mar 25, 2020, 1 PM",280.7151368803407
"Mar 25, 2020, 2 PM",275.78113997851835
"Mar 25, 2020, 3 PM",278.0332364764272
"Mar 25, 2020, 4 PM",277.2050940568343
"Mar 25, 2020, 5 PM",281.79552288277665
"Mar 25, 2020, 6 PM",278.2398819996129
"Mar 25, 2020, 7 PM",273.78848433704906
"Mar 25, 2020, 8 PM",276.5315646985798
"Mar 25, 2020, 9 PM",282.632415798371
"Mar 25, 2020, 10 PM",277.947014498904
"Mar 25, 2020, 11 PM",279.73739182209516
"Mar 26, 2020, 12 AM",287.2538014927621
"Mar 26, 2020, 1 AM",293.5600276624463
"Mar 26, 2020, 2 AM",296.3940764662171
"Mar 26, 2020, 3 AM",299.43324709381113
"Mar 26, 2020, 4 AM",301.0452422850038
"Mar 26, 2020, 5 AM",305.7201653369673
"Mar 26, 2020, 6 AM",306.15843079236913
"Mar 26, 2020, 7 AM",304.23372879433686
"Mar 26, 2020, 8 AM",295.920770090949
"Mar 26, 2020, 9 AM",289.0182348391792
"Mar 26, 2020, 10 AM",280.10258829920895
"Mar 26, 2020, 11 AM",274.67234018471083
"Mar 26, 2020, 12 PM",273.48168241979846
"Mar 26, 2020, 1 PM",272.0516917155747
"Mar 26, 2020, 2 PM",288.28954175234577
"Mar 26, 2020, 3 PM",274.5171195578533
"Mar 26, 2020, 4 PM",275.4330357303653
"Mar 26, 2020, 5 PM",273.0460596649237
"Mar 26, 2020, 6 PM",272.67890734702087
"Mar 26, 2020, 7 PM",278.1325629354859
"Mar 26, 2020, 8 PM",288.93726636239745
"Mar 26, 2020, 9 PM",302.34350050239897
"Mar 26, 2020, 10 PM",306.5280633814007
"Mar 26, 2020, 11 PM",313.58356716353035
"Mar 27, 2020, 12 AM",313.01239836494125
"Mar 27, 2020, 1 AM",313.6530882351023
"Mar 27, 2020, 2 AM",315.77933159918086
"Mar 27, 2020, 3 AM",313.85726843430905
"Mar 27, 2020, 4 AM",312.5838064825905
"Mar 27, 2020, 5 AM",307.6501527360535
"Mar 27, 2020, 6 AM",305.290691695026
"Mar 27, 2020, 7 AM",308.6235044594343
"Mar 27, 2020, 8 AM",308.00658084630567
"Mar 27, 2020, 9 AM",288.02904496034716
"Mar 27, 2020, 10 AM",272.5432104760079
"Mar 27, 2020, 11 AM",258.31447855285643
"Mar 27, 2020, 12 PM",253.4425439065459
"Mar 27, 2020, 1 PM",246.83611088928237
"Mar 27, 2020, 2 PM",246.72218674957944
"Mar 27, 2020, 3 PM",244.5827401958432
"Mar 27, 2020, 4 PM",240.45963106163353
"Mar 27, 2020, 5 PM",244.3609609002487
"Mar 27, 2020, 6 PM",259.96144733555025
"Mar 27, 2020, 7 PM",271.32465610650775
"Mar 27, 2020, 8 PM",284.43092311073644
"Mar 27, 2020, 9 PM",324.4251197416753
"Mar 27, 2020, 10 PM",356.7860847380996
"Mar 27, 2020, 11 PM",430.8050622565894
"Mar 28, 2020, 12 AM",439.4006790518585
"Mar 28, 2020, 1 AM",426.09757082115533
"Mar 28, 2020, 2 AM",410.7280693031377
"Mar 28, 2020, 3 AM",437.19082064310476
"Mar 28, 2020, 4 AM",448.6977033733003
"Mar 28, 2020, 5 AM",351.3375852313764
"Mar 28, 2020, 6 AM",323.3005216082001
"Mar 28, 2020, 7 AM",320.2273562512607
"Mar 28, 2020, 8 AM",314.5067514070527
"Mar 28, 2020, 9 AM",299.1592577833757
"Mar 28, 2020, 10 AM",282.21707486874766
"Mar 28, 2020, 11 AM",273.116296199321
"Mar 28, 2020, 12 PM",267.03255980937803
"Mar 28, 2020, 1 PM",270.88972818850317
"Mar 28, 2020, 2 PM",278.5966602287891
"Mar 28, 2020, 3 PM",281.01401961555797
"Mar 28, 2020, 4 PM",266.5631581852789
"Mar 28, 2020, 5 PM",239.64220769320278
"Mar 28, 2020, 6 PM",227.06015887881838
"Mar 28, 2020, 7 PM",221.48888801826146
"Mar 28, 2020, 8 PM",216.83820433118072
"Mar 28, 2020, 9 PM",221.7481098683964
"Mar 28, 2020, 10 PM",224.1063630019147
"Mar 28, 2020, 11 PM",219.51929491756937
"Mar 29, 2020, 12 AM",224.5559327699613
"Mar 29, 2020, 1 AM",233.80368039499035
"Mar 29, 2020, 2 AM",237.7375799061981
"Mar 29, 2020, 3 AM",245.78051907183433
"Mar 29, 2020, 4 AM",257.97913704427305
"Mar 29, 2020, 5 AM",265.60932506125414
"Mar 29, 2020, 6 AM",267.76019581600025
"Mar 29, 2020, 7 AM",267.95469728566724
"Mar 29, 2020, 8 AM",244.20080035708878
"Mar 29, 2020, 9 AM",219.69571833671574
"Mar 29, 2020, 10 AM",200.8627418952942
"Mar 29, 2020, 11 AM",179.20164721158895
"Mar 29, 2020, 12 PM",141.64564089318327
"Mar 29, 2020, 1 PM",149.24334689788157
"Mar 29, 2020, 2 PM",158.2331579276177
"Mar 29, 2020, 3 PM",158.13730008933027
"Mar 29, 2020, 4 PM",166.51324260332703
"Mar 29, 2020, 5 PM",164.60435696791282
"Mar 29, 2020, 6 PM",167.79267846960317
"Mar 29, 2020, 7 PM",183.67677694722056
"Mar 29, 2020, 8 PM",197.03679975379941
"Mar 29, 2020, 9 PM",202.7452058041713
"Mar 29, 2020, 10 PM",219.29311971524456
"Mar 29, 2020, 11 PM",251.41118830517988
"Mar 30, 2020, 12 AM",258.1957869226008
"Mar 30, 2020, 1 AM",248.2816714021433
"Mar 30, 2020, 2 AM",241.51218258612587
"Mar 30, 2020, 3 AM",250.8197815770423
"Mar 30, 2020, 4 AM",258.0354549261873
"Mar 30, 2020, 5 AM",259.1135426725041
"Mar 30, 2020, 6 AM",267.7094817483255
"Mar 30, 2020, 7 AM",285.52964970360796
"Mar 30, 2020, 8 AM",309.04945364125786
"Mar 30, 2020, 9 AM",328.8175329508109
"Mar 30, 2020, 10 AM",334.42973164115574
"Mar 30, 2020, 11 AM",311.7186198472197
"Mar 30, 2020, 12 PM",287.45433080429075
"Mar 30, 2020, 1 PM",259.50052813558176
"Mar 30, 2020, 2 PM",249.39142772462927
"Mar 30, 2020, 3 PM",250.34454538582858
"Mar 30, 2020, 4 PM",243.53731236067398
"Mar 30, 2020, 5 PM",250.66840382348775
"Mar 30, 2020, 6 PM",258.07066214281843
"Mar 30, 2020, 7 PM",260.8124716743404
"Mar 30, 2020, 8 PM",277.5699955673615
"Mar 30, 2020, 9 PM",293.978301410642
"Mar 30, 2020, 10 PM",302.037720714589
"Mar 30, 2020, 11 PM",311.30947050601486
"Mar 31, 2020, 12 AM",310.68329040740963
"Mar 31, 2020, 1 AM",313.4145928918324
"Mar 31, 2020, 2 AM",311.4256423320605
"Mar 31, 2020, 3 AM",308.30667818342124
"Mar 31, 2020, 4 AM",304.4643063490032
"Mar 31, 2020, 5 AM",303.2612510958133
"Mar 31, 2020, 6 AM",305.78969285414996
"Mar 31, 2020, 7 AM",301.0971578145767
"Mar 31, 2020, 8 AM",288.5914090542538
"Mar 31, 2020, 9 AM",254.6610370316281
"Mar 31, 2020, 10 AM",240.19184815091333
"Mar 31, 2020, 11 AM",234.34747597260846
"Mar 31, 2020, 12 PM",226.63992644278488
"Mar 31, 2020, 1 PM",219.45769292372339
"Mar 31, 2020, 2 PM",213.53500399301953
"Mar 31, 2020, 3 PM",210.39703050483706
"Mar 31, 2020, 4 PM",205.7809674272421
"Mar 31, 2020, 5 PM",203.12396151107123
"Mar 31, 2020, 6 PM",205.38222998798295
"Mar 31, 2020, 7 PM",206.98044567526694
"Mar 31, 2020, 8 PM",210.4607237047949
"Mar 31, 2020, 9 PM",213.4814950344309
"Mar 31, 2020, 10 PM",217.27848166953967
"Mar 31, 2020, 11 PM",231.51309976375896